Feature,cleaned_communication 1_BayesianRidge,cleaned_communication 2_Lasso,cleaned_communication 3_LassoLars,cleaned_financial 1_GradientBoostingRegressor,cleaned_financial 2_LGBMRegressor,cleaned_financial 3_BayesianRidge,cleaned_government 1_GradientBoostingRegressor,cleaned_government 2_ExtraTreesRegressor,cleaned_government 3_RandomForestRegressor,cleaned_insurance 1_GradientBoostingRegressor,cleaned_insurance 2_Lasso,cleaned_insurance 3_LassoLars,cleaned_medical 1_GradientBoostingRegressor,cleaned_medical 2_LGBMRegressor,cleaned_medical 3_BayesianRidge,cleaned_serviceindustry 1_GradientBoostingRegressor,cleaned_serviceindustry 2_BayesianRidge,cleaned_serviceindustry 3_LinearRegression
tech_tf_client_roles_web_public_interface,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002235900140681583,243.760113731174,7815018568743611.0
tech_tf_client_roles_web_html_browser,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011994783816466335,142.43899795290088,6802255673497245.0
tech_tf_client_roles_run_a_computer_human_interface,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001971121366611852,26.728249799077886,6706486290985934.0
tech_tf_client_roles_security,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018337661346552719,249.78776136906652,6460596887744998.0
external_eef_organisation_type,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031318516107950826,0.0012637868607026398,0.0,0.0,0.0,0.0,0.0,0.0,0.0041584554637085595,104.81288500618746,6284305415994417.0
tech_tf_primary_programming_language,143.8173157197563,138.25010911755382,149.03155044905776,0.025748624656634404,59.0,243.29077866018082,0.0006060112123753696,2.866264673941256e-05,0.0,0.00786006591419199,69.93172326014103,78.54583918516046,0.025748624656634404,59.0,243.29077866018082,0.003097239532003567,88.57880089284109,6073821213650151.0
tech_tf_server_roles_file_print_server,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012833776665044639,106.74077461606208,4918887980251854.0
tech_tf_server_roles_mail_server,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005265915626937667,128.35965050575788,4396699965996884.0
project_prf_max_team_size,20.601902819908286,12.545793433042522,20.68115453050519,0.0,4.0,36.58829791579507,8.393494158223925e-05,0.0002724778352179557,0.00011570977354678246,0.0,0.0,7.209216587363024,0.0,4.0,36.58829791579507,0.00115345513354537,98.8445145242454,4177651653385479.5
tech_tf_server_roles_object_component_server,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027295883709360187,181.36366339510764,3985206393072680.5
external_eef_industry_sector_service_industry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012762909578304935,65.95723770284292,3965568046102747.0
tech_tf_server_roles_database_server,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007117719920138408,57.91060812158234,3925940899956395.5
tech_tf_server_roles_messaging_server,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003584914107344434,32.67540540773268,3872356714515226.5
tech_tf_server_roles_missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009953222341234143,78.65774467262887,3741464502042256.5
tech_tf_server_roles_html_web_server,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009206296234401316,74.7788426591766,3648740371127172.5
process_pmf_development_methodologies_missing,48.9566784703212,41.722190410226574,49.36584761898902,6.774150147233402e-05,6.0,59.769875068577704,0.00016839464832213308,0.0005799974129052893,0.0001788312093775525,0.0,0.0,7.339634475677319,6.774150147233402e-05,6.0,59.769875068577704,0.0031222143164446863,321.4330382758816,3406374238581121.0
process_pmf_development_methodologies_iterative,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3561972618740554e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004611406660511433,15.664980801643253,3283090438623674.0
project_prf_application_type,143.387470332038,140.71192102227099,148.38406395011518,0.000904899873022288,11.0,22.579991624391297,0.0,0.0012454237598163347,0.0007276589155132576,0.0016303521310574041,27.765853288406127,46.411404993600364,0.000904899873022288,11.0,22.579991624391297,0.0007307982874898012,77.11804660407249,3234789760422689.5
tech_tf_server_roles_multi_user_legacy_application,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00042071332714108627,108.02617280798283,3230719164294315.5
people_prf_personnel_changes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00076760043423867,101.62032984373619,3116949976758851.5
project_prf_team_size_group_5_8,10.357341710955897,0.9580958941324562,9.6919481746876,0.0011401247936189496,2.0,33.24924068936684,0.0003368574582791355,0.005217578108597691,0.003396710552288629,0.001460334975635551,0.04833953228755332,6.900667547347777,0.0011401247936189496,2.0,33.24924068936684,0.0,5.009975186067392e-12,3103739099461115.0
tech_tf_server_roles_security_authentication,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004970843411055925,21.08749411513601,2857997857815084.5
project_prf_functional_size,799.6393305762556,836.5963751446429,850.833294765573,0.0,0.0,88.41927387211405,0.0,0.00019648183623437738,6.734973929674684e-05,0.8650740491096025,1976.9303973462893,1982.7276323599785,0.0,0.0,88.41927387211405,0.0008023992393327511,159.74410840225127,2827382684084179.0
tech_tf_server_roles_ftp_server,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045565182679522045,25.792042841893135,2790544428472104.5
process_pmf_development_methodologies_spiral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.411292469367827,13.451860682522167,0.0,0.0,0.0,0.000651621252344447,37.18161206779838,2654671333465542.5
process_pmf_docs,70.42739835232231,67.23541360976442,84.71311016551888,0.0,1.0,103.57158895075356,0.0,0.0,0.0,0.0006094434103663032,0.0,2.7610924227914566,0.0,1.0,103.57158895075356,0.0007858966927994087,15.19165410519986,2516160110745234.0
tech_tf_client_roles_business_logic_or_rule_processing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005820109515407726,61.67406673517138,2329898298613241.0
tech_tf_client_roles_data_retrieval_and_presentation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00046084566254204654,176.53977019442925,2297213842445679.0
process_pmf_development_methodologies_agile_development,12.355912741421804,3.288823774582895,11.804350938050572,0.0007574999285208669,19.0,111.5320740508264,0.0,0.0,0.0,0.0,0.0,6.040985695151641,0.0007574999285208669,19.0,111.5320740508264,0.00046798281356940296,164.21878981848073,2257301463171364.0
tech_tf_tools_used,54.69592709831544,47.84572423630711,55.383293601947315,0.0,0.0,111.98104084547026,0.0002974619990503077,0.0001010592086313009,7.991341007468785e-05,0.0017547837263241755,42.129834969229236,48.36540589485872,0.0,0.0,111.98104084547026,0.0007158385767973709,84.59525700070033,2153955516509511.8
process_pmf_development_methodologies_scrum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2599134056271058e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001547217858227885,59.88895377504799,2153955516509517.2
process_pmf_development_methodologies_waterfall_incl_linear_processing_and_ssadm,0.6940978627118604,0.0,1.2740510671241194,0.0,0.0,8.562692504961404,0.0003383166386133206,0.00018420865376183782,0.0,2.6621237022600807e-05,0.0,5.938374326258386,0.0,0.0,8.562692504961404,0.00027509307161198323,145.12191719855844,2096556495739507.2
process_pmf_development_methodologies_multifunctional_teams,15.481857843804422,7.741361603687525,14.647600399510669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3739898823793623,0.0,0.0,0.0,0.0006084828730278427,17.129338315528614,2014729088184706.8
project_prf_application_group_business_application,47.4204612336692,39.108641084446376,48.72531770397381,0.0029030526396029038,49.0,157.33276046421648,0.007341890343937844,0.007416887965501533,0.0179708332160573,0.0005569377157711092,6.452739074743566,15.586945251547098,0.0029030526396029038,49.0,157.33276046421648,7.78121427875693e-05,64.80356044688196,1759868976301724.5
tech_tf_client_roles_data_entry_and_validation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006528593921441422,130.2194557218608,1671983787065690.0
process_pmf_development_methodologies_unified_process,0.0,0.0,0.0,2.1278539027989502e-05,0.0,66.59342307265189,0.0,0.0,1.9487542637240577e-05,0.0,19.60921124876825,27.792752125447436,2.1278539027989502e-05,0.0,66.59342307265189,0.0001720339347089375,150.87017674670966,1244194554745321.5
external_eef_industry_sector_banking,0.0,0.0,0.0,0.7344153789507641,480.0,3053.7979916029076,0.0,0.0,0.0,0.0,0.0,0.0,0.7344153789507641,480.0,3053.7979916029076,0.0,0.0,0.0
project_prf_application_group_missing,83.90116536513507,80.13467346508973,87.11474833354613,0.0002862543511294175,0.0,76.40409858847477,0.2585662238916531,0.23397598988261412,0.2342087367623268,0.003496612988657588,79.73206666496692,84.72087943077308,0.0002862543511294175,0.0,76.40409858847477,0.47179017177629046,3170.0269408685263,3241.25
project_prf_application_group_mathematically_intensive_application,44.12880679404975,37.59543268032083,45.58162313532011,0.0,0.0,0.0,0.627812275824119,0.5127308793345718,0.5761751571091528,0.0,0.0,0.0,0.0,0.0,0.0,0.10484349600396527,1904.8970101341297,1918.0
external_eef_industry_sector_financial,0.0,0.0,0.0,0.15131503622865242,244.0,1680.881398222408,0.0,0.0,0.0,0.0,0.0,0.0,0.15131503622865242,244.0,1680.881398222408,0.0,0.0,0.0
project_prf_year_of_project,186.81260626419373,188.74401634255432,195.4567153464066,0.0,0.0,1.0333343199697379e-12,0.001945304990042238,0.0030611319613863867,0.01107305522487796,0.0017926223736994885,28.941930712853857,41.095425977607135,0.0,0.0,1.0333343199697379e-12,0.04513554729351665,1405.0631160073372,1449.7552509689237
tech_tf_architecture_client_server,12.253296897372543,4.457718584443219,11.618126254697508,0.0015616285507909684,3.0,61.53385261026821,0.0007336204014821052,7.98585811337841e-05,1.4295470931998438e-05,0.0004052321797431343,33.48084314985762,38.971067320961666,0.0015616285507909684,3.0,61.53385261026821,0.023932623848307397,870.1365409541772,877.0
project_prf_relative_size_s,143.74802497778919,135.12865879894412,140.17888534141383,0.0006147980294327559,0.0,124.91026269404878,0.00238704485141598,0.00564672329470331,0.0037938187392024918,0.0073766961374293755,99.9934654103019,101.60681691393569,0.0006147980294327559,0.0,124.91026269404878,0.005054777713593582,418.03437957374763,427.0
tech_tf_language_type_4gl,130.72023583088748,130.68052767895713,136.2223226762924,0.0005460558863827855,8.0,25.1944468797397,0.0,7.524430825748327e-05,5.881509925735504e-05,0.0011058940263652581,74.53181523111158,83.49785688819148,0.0005460558863827855,8.0,25.1944468797397,0.008226249978078425,447.06505067640893,451.125
project_prf_relative_size_xl,0.0,0.0,0.0,0.023111928311753228,79.0,669.1497410333625,0.004455598006399965,0.006120436427732806,0.004376131383181833,0.0,4.058777971381626,12.953971891318826,0.023111928311753228,79.0,669.1497410333625,0.0,0.0,0.0
project_prf_application_group_real_time_application,93.99613742463197,89.16990986675336,96.3816046054721,0.0021687339360968736,42.0,241.28032954276955,0.034425610970095485,0.03833430242061605,0.03903789447313873,0.0,0.0,4.11488062054465,0.0021687339360968736,42.0,241.28032954276955,0.017325466254947224,314.861117644033,322.75
tech_tf_client_server_yes,16.70068185946831,8.648076633198682,16.987428318679562,0.00024148759637512536,5.0,113.84712709496648,0.0010250709132173742,0.0012405426517175602,0.0008126412705193056,0.0,6.193525135706528,14.150886447911713,0.00024148759637512536,5.0,113.84712709496648,0.005412004340733824,470.4267346513919,477.5
tech_tf_language_type_3gl,88.32049917338198,85.8504698382101,91.9541313965562,0.002934212728538332,30.0,247.41529617910612,0.0,0.00023840999087979957,0.000204229663863957,0.020508066606144355,205.16374494826516,209.4925822550849,0.002934212728538332,30.0,247.41529617910612,0.0026525071025632362,6.0963039617660115,2.0
tech_tf_architecture_stand_alone_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030088937388528063,0.00012826509812936338,0.0,0.0,0.0,0.0,0.0,0.0,0.017044707392636353,602.4909692546339,617.5
project_prf_relative_size_l,74.4006282110989,69.25262726943522,75.86613105395614,0.00015146219806384353,0.0,72.73018829484833,0.0007681874438977382,0.0029068247795727806,0.0017183262461692801,0.00020998635070932972,16.336098209234912,25.84701793013957,0.00015146219806384353,0.0,72.73018829484833,0.006703456219063285,391.4058798638041,395.5
project_prf_development_type_new_development,25.80731398542891,18.62600797222628,26.08739786986287,0.0,0.0,40.28423305688318,0.00050964950337076,0.00015898663137773212,0.00014048238595613653,0.005256379089820294,126.781279172649,131.92066613356175,0.0,0.0,40.28423305688318,0.022436532091094464,351.1887292844187,359.5
tech_tf_development_platform_proprietary,0.0,0.0,0.0,0.004953499882914198,51.0,432.7595086624783,0.001261223821717031,0.0030602521416090833,0.001662889297968169,0.0,0.8811750166208641,8.778268578644056,0.004953499882914198,51.0,432.7595086624783,0.00015191921916655747,48.882630190744806,47.0
tech_tf_architecture_multi_tier,129.71619288157132,127.87655240134994,132.02148303380326,7.85465208278393e-05,0.0,25.958384053146524,0.0018460403145956648,0.0005169969663504423,4.521565898351491e-06,0.0027136772761553424,104.17606239439029,110.87386015768556,7.85465208278393e-05,0.0,25.958384053146524,0.0021700382838546984,205.8190421622567,204.6875
project_prf_relative_size_m1,186.6062624953246,188.84920961130277,194.45374338871102,0.00016800901287845974,3.0,16.563259450622063,0.010034293510683266,0.01467839935049807,0.009425811803753027,0.002635334689273456,59.58685537049175,64.55307661114124,0.00016800901287845974,3.0,16.563259450622063,0.0022499123500675853,139.0532136328925,137.5
functional_size_group_s_100,60.61640917395587,59.82730884639043,77.63102554953728,0.00010088256396650197,13.0,116.1519393010949,0.00025765797795557915,0.0033621809195646473,0.0023988206508626436,0.0019515145335237362,41.291690513562195,40.8398265849281,0.00010088256396650197,13.0,116.1519393010949,0.0004983471346347892,222.86975689653767,227.9375
project_prf_team_size_group_9_14,10.225058822906682,2.2816186556092806,11.15563151796315,0.003912555556912431,41.0,307.5838530343174,0.0,0.0003135797959649098,0.00018723266788508747,0.0,0.0,0.0,0.003912555556912431,41.0,307.5838530343174,0.0019569108214422047,118.46438843811151,131.25
project_prf_development_type_enhancement,92.40741399120475,88.49717947212254,94.84731253912376,0.00011731415295224502,0.0,39.26300337627271,0.003345981086438625,0.004324510500917281,0.008565086723366597,0.00534953229129607,112.23956062267162,116.13366502234196,0.00011731415295224502,0.0,39.26300337627271,0.012673962783042437,182.60481109851418,173.0
tech_tf_language_type_missing,63.33160141026923,57.37392136679396,65.68027947928408,0.0016441297516847568,0.0,187.17867530180436,0.0006791313074974999,0.006520442867325935,0.0028932680633845537,0.006194252649239346,107.01979355414683,112.67763925346027,0.0016441297516847568,0.0,187.17867530180436,0.0028670960436657086,34.434195290039185,35.0
project_prf_relative_size_missing,119.0790426722516,115.76242892656461,122.86217906727398,0.0005201640345015726,9.0,119.36187991322089,0.0,0.0,0.0,0.00039650435254140026,0.0,5.606058944024449,0.0005201640345015726,9.0,119.36187991322089,0.0010173521606973914,99.64714238719725,101.875
tech_tf_development_platform_multi,67.23899836872619,63.25475004967302,69.26406114847016,0.0016427719924511502,22.0,185.24879554887445,0.000438717998294088,0.0,0.0,0.0022460052784411943,65.00792342364436,76.59442632542078,0.0016427719924511502,22.0,185.24879554887445,0.00042241620144554487,31.626587004303985,32.375
tech_tf_dbms_used_no,29.83537841055714,22.562572201690944,30.04213004087461,0.0,0.0,0.0,0.00022911549218168514,5.3094887626386994e-05,5.6159767760152866e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.002606934462225665,350.406993869879,369.125
tech_tf_development_platform_mf,55.83512904380548,50.66065531391442,57.689398411355334,0.0019697673788411033,29.0,204.51434653029526,0.0,0.00022655225206230824,5.770002349206203e-05,0.0003367324994231313,23.00702503015501,35.02134498235682,0.0019697673788411033,29.0,204.51434653029526,6.265458205885863e-05,55.69112490976585,52.625
tech_tf_client_server_missing,24.650167667414607,17.564814363628486,25.02588035854765,1.884411367040121e-05,0.0,75.63641201488664,0.0007025967323026053,0.0009424564493643086,0.0007352830615298099,0.0,8.74130069093225,15.347889237762114,1.884411367040121e-05,0.0,75.63641201488664,0.0032965278431207664,263.9870901654222,264.0
project_prf_team_size_group_31_40,0.0,0.0,0.0,0.0005504686186534001,0.0,21.939974787801418,0.0,0.0004816661799768048,0.00032040063610114244,0.0,0.0,0.0,0.0005504686186534001,0.0,21.939974787801418,0.004525965637141387,360.92923804251586,364.5
